short_name,overall,value_eur,age,club_position,skill_moves,pace,shooting,passing,dribbling,defending,skill_dribbling,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed
P. Gollini,82,35000000,26,SUB,1,,,,,,18,82,81,76,83,82,47
Alex Telles,82,27500000,28,SUB,3,83,73,82,78,77,77,13,8,12,11,14,
J. Maddison,82,41500000,24,CAM,4,75,78,84,84,54,84,11,14,14,12,14,
M. Ødegaard,82,49000000,22,CAM,5,77,74,83,84,58,85,14,15,15,8,10,
Rúben Neves,82,46000000,24,RCM,3,59,75,85,77,74,76,16,12,10,8,10,
Diogo Jota,82,46000000,24,SUB,4,84,81,73,85,57,85,7,12,15,9,11,
J. Gomez,82,43500000,24,SUB,3,81,30,66,69,83,67,8,13,14,7,7,
C. Pulisic,82,49000000,22,LW,4,89,70,73,86,37,88,8,12,13,16,14,
L. Bailey,82,41500000,23,SUB,4,93,78,74,84,33,86,12,13,6,15,14,
B. Chilwell,82,40500000,24,SUB,3,76,53,77,78,78,78,10,7,14,7,10,
Richarlison,82,46500000,24,LM,4,83,78,73,83,53,86,12,7,8,11,13,
C. Romero,82,41500000,23,SUB,3,76,46,52,61,83,50,5,7,11,10,14,
Raphinha,82,46000000,24,RM,4,91,76,76,84,49,86,8,7,13,8,14,
D. Rice,82,43000000,22,LDM,2,66,53,71,74,81,75,8,11,14,5,9,
T. Ndombele,82,46000000,24,SUB,4,71,72,81,88,69,89,8,10,13,8,7,
T. Souček,82,36000000,26,RDM,3,64,72,74,74,82,74,11,13,5,6,8,
Ferran Torres,82,68500000,21,ST,4,82,79,78,82,35,84,12,9,11,15,12,
D. Ings,81,26500000,28,ST,3,79,84,70,80,45,78,10,13,12,16,6,
J. Rodríguez,81,25500000,29,SUB,4,53,86,86,86,50,86,15,15,15,5,14,
Lucas Moura,81,26000000,28,RW,4,90,79,70,86,43,88,9,10,14,7,14,
J. Tarkowski,81,24500000,28,RCB,2,57,45,67,65,82,63,14,8,12,9,7,
K. Zouma,81,30000000,26,SUB,2,65,51,63,57,81,50,14,14,7,9,15,
J. Ward-Prowse,81,33500000,26,RCM,3,59,74,86,78,67,76,12,12,10,15,15,
Fred,81,22500000,28,LDM,4,77,66,77,81,75,79,7,16,15,11,15,
A. Martial,81,34500000,25,SUB,4,87,80,73,85,35,88,9,8,8,15,11,
M. Dúbravka,81,13000000,32,SUB,1,,,,,,19,79,78,80,79,82,46
D. van de Beek,81,38500000,24,SUB,3,68,78,76,79,72,76,7,12,8,10,14,
D. Calvert-Lewin,81,37500000,24,ST,3,83,77,64,77,39,76,12,12,8,7,11,
K. Phillips,81,32500000,25,CDM,3,67,65,76,75,78,73,8,8,8,12,14,
N. Pépé,81,30500000,26,RM,4,88,79,75,83,36,85,11,14,11,6,8,
G. Lo Celso,81,35500000,25,SUB,4,75,76,82,83,69,83,10,7,10,15,14,
H. Barnes,81,35000000,23,LM,3,86,77,76,81,45,82,6,5,11,8,10,
R. James,81,37000000,21,RCB,3,80,58,77,77,76,77,8,12,7,13,11,
Cucurella,81,41500000,22,SUB,3,79,67,78,80,73,80,13,7,9,10,11,
Reguilón,81,32500000,24,LB,3,86,58,75,78,78,78,11,14,9,5,12,
João Moutinho,80,9500000,34,LCM,3,50,72,84,80,70,76,13,15,15,13,13,
J. Evans,80,10000000,33,SUB,2,52,32,61,60,83,51,12,16,16,15,8,
A. Ogbonna,80,10000000,33,LCB,2,56,40,60,62,82,61,5,3,5,4,4,
Guaita,80,3600000,34,GK,1,,,,,,16,81,79,77,77,82,51
M. Keane,80,20000000,28,LCB,2,55,49,65,65,82,64,16,7,8,14,11,
Jonny,80,22000000,27,SUB,3,75,53,71,76,79,76,7,10,12,10,6,
D. Alli,80,26500000,25,LCM,4,68,78,78,82,65,83,7,6,9,11,8,
A. Christensen,80,28000000,25,CB,2,65,31,65,68,83,66,10,12,8,6,8,
N. Keïta,80,27500000,26,SUB,4,70,73,75,85,65,85,7,14,15,14,9,
V. Lindelöf,80,23000000,26,SUB,3,63,51,73,72,81,70,12,16,8,7,9,
S. Bergwijn,80,30000000,23,SUB,4,85,78,75,82,39,84,11,14,12,14,13,
K. Tierney,80,31000000,24,LB,3,84,60,75,77,75,78,13,16,8,12,13,
O. Zinchenko,80,29500000,24,SUB,3,73,65,80,80,77,80,15,11,13,11,11,
Nélson Semedo,80,22000000,27,RWB,4,82,57,68,81,75,81,16,12,10,14,12,
Ç. Söyüncü,80,25000000,25,RCB,2,76,46,60,67,80,65,6,7,7,7,7,
D. Henderson,80,36000000,24,SUB,1,,,,,,13,80,79,78,76,83,50
S. McTominay,80,27500000,24,SUB,3,66,75,75,75,78,78,9,6,6,10,11,
N. Vlašić,80,33500000,23,SUB,3,83,77,78,82,48,85,6,14,15,9,14,
V. Coufal,80,19000000,28,RB,3,77,56,73,75,78,73,13,12,12,6,13,
B. Saka,80,45500000,19,LM,3,84,68,76,82,65,84,7,8,13,9,13,
J. Milner,79,7000000,35,SUB,3,56,70,81,77,77,76,12,9,10,8,6,
G. Sigurðsson,79,14500000,31,RES,3,54,78,82,78,59,78,13,8,10,15,12,
A. Cresswell,79,12500000,31,LB,3,70,60,75,76,77,76,14,7,9,9,12,
B. Mee,79,12000000,31,LCB,2,62,42,58,63,81,59,15,7,12,10,14,
M. Antonio,79,15000000,31,ST,4,83,76,73,78,55,79,12,13,8,14,10,
N. Matić,79,11500000,32,SUB,3,36,67,75,73,80,75,7,15,12,14,9,
C. Wood,79,17500000,29,RS,2,64,79,60,70,40,69,14,16,16,7,16,
Marcos Alonso,79,15000000,30,LWB,3,58,74,78,77,75,78,9,7,13,9,12,
C. Wilson,79,17500000,29,RS,4,80,78,66,78,41,78,10,15,8,10,6,
Rodrigo,79,17000000,30,SUB,4,86,78,75,79,45,79,7,13,10,11,5,
A. Oxlade-Chamberlain,79,18500000,27,SUB,4,81,74,77,82,67,83,16,9,6,9,9,
G. Xhaka,79,15500000,28,LDM,3,50,64,79,69,69,66,7,8,11,7,13,
C. Coady,79,17500000,28,CB,2,47,58,75,67,79,62,8,15,10,12,8,
E. Dier,79,17500000,27,LCB,2,53,64,69,64,79,65,11,14,6,13,9,
W. Boly,79,14500000,30,SUB,2,62,36,64,65,79,63,7,8,15,10,9,
B. Mendy,79,19000000,26,RES,3,74,54,76,76,75,77,7,7,9,15,9,
B. Davies,79,16000000,28,SUB,3,69,58,75,75,78,75,11,7,6,7,14,
Kepa,79,19000000,26,SUB,1,,,,,,10,78,77,85,76,81,34
J. Lingard,79,17500000,28,SUB,4,76,79,75,80,58,80,14,10,8,13,9,
A. Doucouré,79,17500000,28,RDM,3,70,76,72,76,77,77,15,12,12,15,14,
José Sá,79,15000000,28,GK,1,,,,,,17,80,77,62,76,83,44
A. Saint-Maximin,79,26500000,24,LS,5,91,69,70,87,25,91,10,9,12,7,7,
Y. Mina,79,19000000,26,SUB,2,45,54,60,60,80,62,10,8,12,9,12,
D. Sánchez,79,19500000,25,RCB,2,75,45,55,65,80,62,9,7,10,6,15,
T. Castagne,79,21500000,25,SUB,3,78,57,71,76,75,77,14,9,15,10,15,
E. Bailly,79,17500000,27,SUB,3,73,42,58,67,79,67,14,14,10,9,8,
E. Buendía,79,26500000,24,RW,4,73,73,80,81,64,81,11,10,13,7,9,
Pablo Fornals,79,23000000,25,RM,4,68,74,79,79,69,79,9,11,12,7,15,
Gabriel,79,24000000,23,LCB,2,68,36,60,58,80,52,12,8,13,10,7,
Y. Bissouma,79,24500000,24,LCM,4,70,68,75,78,77,80,12,8,8,12,8,
Emerson,79,25000000,22,RB,3,84,62,71,74,74,74,11,13,9,10,13,
A. Young,78,4300000,35,SUB,4,72,66,74,77,73,78,16,10,15,16,15,
B. Foster,78,1600000,38,SUB,1,,,,,,14,78,77,73,78,78,46
Juan Mata,78,9000000,33,SUB,4,55,71,81,81,36,80,9,10,14,5,8,
S. Coleman,78,9500000,32,RB,3,66,65,73,76,78,77,5,15,10,13,7,
M. Sissoko,78,10000000,31,RCM,3,74,61,73,75,75,78,14,8,11,10,8,
C. Kouyaté,78,9500000,31,CDM,3,64,64,62,69,78,68,15,8,9,12,9,
A. Westwood,78,10000000,31,RCM,3,58,62,80,74,74,70,10,13,13,7,8,
R. Barkley,78,16000000,27,RES,4,69,73,77,78,57,81,9,14,12,6,10,
Oriol Romeu,78,12000000,29,LCM,2,41,44,62,65,80,63,12,14,10,11,16,
L. Dunk,78,13000000,29,LCB,2,46,51,62,64,79,65,15,16,9,12,6,
M. Doherty,78,12500000,29,SUB,3,68,64,73,75,75,74,15,8,12,11,9,
J. Vestergaard,78,13500000,28,LCB,2,32,48,62,49,79,45,16,11,11,15,10,
P. Bamford,78,15000000,27,ST,3,73,78,67,73,42,70,9,7,11,6,16,
R. Saïss,78,9500000,31,LCB,3,58,56,69,70,79,68,10,16,6,11,7,
N. Aké,78,16500000,26,SUB,2,76,53,70,71,80,67,10,7,7,16,10,
J. McGinn,78,16500000,26,RCM,3,70,73,75,78,71,80,9,13,12,10,12,
T. Mings,78,14000000,28,LCB,3,72,44,67,66,78,68,7,10,13,7,15,
Adama Traoré,78,18500000,25,LW,4,96,66,67,86,38,92,13,9,11,12,7,
Ayoze Pérez,78,15000000,27,RM,4,77,73,72,80,58,81,12,12,11,14,8,
O. Watkins,78,21000000,25,SUB,3,85,75,68,75,46,75,14,14,14,6,10,
J. Bowen,78,21000000,24,SUB,4,76,74,73,79,44,80,14,8,14,10,7,
K. Iheanacho,78,20500000,24,SUB,4,74,80,70,77,38,79,8,7,7,11,15,
Daniel Podence,78,18500000,25,SUB,4,90,65,71,85,33,86,14,14,8,7,15,
M. Cash,78,20000000,23,RB,3,81,63,68,73,72,73,15,16,13,13,8,
E. Konsa,78,20000000,23,RCB,2,77,39,62,71,79,70,14,8,11,13,9,
J. Harrison,78,22000000,24,LM,4,83,71,72,79,42,79,11,8,10,6,11,
I. Sarr,78,31000000,23,RM,4,94,76,67,80,22,82,14,13,7,6,9,
I. Konaté,78,29500000,22,SUB,3,71,34,57,67,80,67,9,7,9,9,15,
Pedro Neto,78,28500000,21,SUB,4,87,74,69,81,31,83,6,13,7,12,6,
B. Soumaré,78,27000000,22,SUB,3,70,56,74,77,72,78,11,6,13,5,10,
Junior Firpo,78,18500000,24,LB,3,81,64,71,72,75,73,7,7,7,14,14,
M. Greenwood,78,30500000,19,RM,3,84,78,73,79,39,81,5,6,6,9,8,
W. Fofana,78,29000000,20,RES,2,74,37,55,64,80,61,14,12,9,14,6,
T. Krul,77,3400000,33,GK,1,,,,,,13,77,75,71,77,79,40
M. Lanzini,77,10500000,28,CAM,4,71,72,77,81,32,82,14,9,6,7,15,
S. Rondón,77,9000000,31,SUB,3,69,76,66,71,32,70,13,13,7,5,14,
J. Kucka,77,4900000,34,SUB,3,58,74,73,74,77,75,14,8,9,15,8,
C. Dawson,77,7000000,31,RCB,2,51,47,59,57,79,48,7,8,7,7,5,
A. Townsend,77,10500000,29,RM,4,77,74,75,79,38,81,13,11,11,11,13,
S. Armstrong,77,10500000,29,RM,3,73,77,75,76,65,77,14,8,13,11,13,
J. Lascelles,77,12000000,27,CB,2,58,35,51,56,77,47,10,15,7,10,15,
L. Trossard,77,12500000,26,CAM,4,82,76,74,80,30,79,14,8,11,7,7,
B. Traoré,77,12500000,25,SUB,4,78,73,73,82,45,82,11,7,7,13,12,
J. Veltman,77,9000000,29,RWB,2,64,49,66,69,79,66,7,10,6,9,11,
M. Elneny,77,9500000,28,RES,3,56,64,73,70,73,68,7,15,15,12,6,
André Gomes,77,11000000,27,SUB,4,54,67,76,76,69,77,12,9,6,14,8,
N. Maupay,77,16000000,24,RS,3,77,78,67,73,41,68,11,12,7,8,14,
A. Masuaku,77,11000000,27,SUB,4,80,63,72,79,70,82,8,7,10,7,7,
L. Dendoncker,77,13500000,26,SUB,2,61,72,77,71,78,73,14,8,14,14,6,
Diego Llorente,77,11000000,27,RCB,2,71,40,62,65,76,56,8,12,11,9,7,
A. Iwobi,77,13000000,25,SUB,4,77,64,72,80,38,83,14,7,12,14,11,
J. Gbamin,77,12500000,25,SUB,3,73,57,73,73,77,74,11,13,8,14,10,
M. Targett,77,14500000,25,LB,3,74,46,72,72,73,72,10,15,8,11,14,
S. Benrahma,77,14000000,25,LM,4,77,72,73,81,38,83,16,7,8,11,11,
H. Winks,77,12500000,25,SUB,3,60,58,76,80,71,78,8,11,14,13,10,
J. Andersen,77,12500000,25,RCB,2,58,47,63,59,77,53,13,7,9,15,14,
M. Holgate,77,13500000,24,RCB,3,73,43,69,69,78,67,13,12,9,8,16,
B. Godfrey,77,22000000,23,SUB,2,83,44,61,66,76,62,7,6,12,14,11,
K. Walker-Peters,77,15000000,24,SUB,3,76,38,68,75,73,74,9,8,7,11,12,
R. Holding,77,13000000,25,SUB,2,57,34,60,65,79,63,14,11,10,14,13,
M. Rashica,77,15500000,25,LM,4,83,77,71,83,46,85,7,14,7,14,6,
A. Lookman,77,16500000,23,SUB,4,85,73,68,82,29,83,12,12,9,15,6,
M. Almirón,77,12000000,27,LCM,4,86,72,74,79,53,82,6,9,13,13,12,
R. Perraud,77,15500000,23,LB,3,74,72,75,74,72,75,6,7,10,11,13,
J. Justin,77,15500000,23,SUB,3,82,50,69,73,73,73,13,7,6,5,14,
I. Diop,77,15000000,24,SUB,2,65,36,52,56,78,50,10,7,6,14,9,
D. James,77,16000000,23,SUB,3,95,72,70,76,46,73,7,6,11,15,9,
Z. Steffen,77,12000000,26,SUB,1,,,,,,15,78,73,74,72,83,53
E. Eze,77,16500000,23,SUB,4,77,69,73,81,47,83,10,12,9,14,10,
Douglas Luiz,77,14500000,23,CDM,3,67,67,74,76,74,75,12,6,13,10,7,
R. Koch,77,19500000,24,SUB,2,66,38,61,64,78,59,9,6,15,8,6,
C. Hudson-Odoi,77,23000000,20,SUB,4,82,67,74,81,40,83,14,13,11,15,5,
P. Daka,77,21500000,22,SUB,3,93,78,59,76,24,74,8,6,9,5,11,
I. Meslier,77,20500000,21,GK,1,,,,,,20,79,76,73,73,81,36
D. McNeil,77,17000000,21,LM,3,72,68,77,80,53,81,6,14,14,12,14,
T. Heaton,76,825000,35,RES,1,,,,,,17,74,75,74,78,75,56
T. Walcott,76,6000000,32,SUB,3,85,70,69,78,39,78,11,8,9,9,8,
R. Bertrand,76,5500000,31,LB,3,74,53,72,75,73,76,11,13,15,10,15,
J. Cork,76,5000000,32,SUB,3,44,60,71,69,75,66,13,11,16,6,6,
A. Begović,76,1300000,34,SUB,1,,,,,,16,76,77,73,74,76,47
M. Albrighton,76,6000000,31,SUB,3,70,68,76,76,61,77,15,9,8,15,14,
L. Ayling,76,6500000,29,RB,3,66,54,64,72,76,74,9,11,11,9,8,
T. Pukki,76,6500000,31,ST,3,76,76,60,75,34,73,13,8,8,9,7,
P. Groß,76,7000000,30,RCM,4,50,74,80,75,58,76,8,15,15,16,11,
K. Darlow,76,5500000,30,SUB,1,,,,,,14,77,73,68,75,78,58
A. Yarmolenko,76,6000000,31,SUB,4,61,79,77,78,42,81,9,5,6,5,14,
N. Redmond,76,8000000,27,SUB,4,81,72,70,81,30,82,12,14,16,6,10,
M. Lowton,76,5000000,32,RB,2,66,61,73,72,76,72,11,6,6,13,7,
Cédric,76,6500000,29,SUB,3,76,63,70,75,72,75,11,14,12,12,11,
C. Taylor,76,8000000,27,LB,3,69,54,70,72,75,74,13,6,14,13,8,
R. Fredericks,76,7000000,28,SUB,3,91,51,66,73,70,74,16,7,8,15,9,
I. Hayden,76,9000000,26,CM,2,58,60,63,70,75,71,9,15,8,8,12,
L. Milivojević,76,6500000,30,SUB,2,50,67,75,68,75,62,13,9,16,6,12,
W. Hughes,76,9000000,26,SUB,4,63,64,77,77,68,78,7,15,12,9,12,
Pablo Marí,76,8000000,27,SUB,2,53,40,51,51,76,41,6,14,7,13,12,
F. Schär,76,7000000,29,RCB,2,58,67,70,68,77,66,8,9,11,10,15,
M. Sanson,76,9000000,26,SUB,4,72,73,76,76,70,76,6,16,16,9,9,
I. Toney,76,10500000,25,LS,3,80,75,58,72,46,68,16,8,8,7,8,
D. Amartey,76,8500000,26,SUB,3,65,55,65,69,76,69,13,13,13,8,15,
D. Origi,76,10000000,26,SUB,4,79,75,67,75,27,76,15,13,16,11,15,
A. El Ghazi,76,9000000,26,LW,4,73,78,70,76,35,78,13,9,7,14,11,
J. Bednarek,76,10500000,25,SUB,2,52,22,53,55,78,50,11,13,16,7,9,
J. Brownhill,76,10000000,25,LCM,3,69,67,72,74,74,73,8,11,12,7,9,
A. Armstrong,76,12000000,24,LS,3,90,77,66,76,35,74,10,13,13,12,7,
M. Normann,76,10500000,25,SUB,3,72,64,72,75,71,74,14,6,9,13,7,
O. Tufan,76,9500000,26,SUB,3,75,73,73,76,73,79,6,14,8,7,15,
C. Adams,76,11500000,24,RS,3,84,77,62,74,40,73,16,13,12,15,9,
Robert Sanchéz,76,9500000,23,GK,1,,,,,,15,76,73,69,75,78,45
P. Lees-Melou,76,7500000,28,RCM,3,67,72,77,76,67,77,14,6,12,9,10,
B. White,76,15500000,23,RCB,2,69,27,61,67,77,65,8,11,12,5,6,
Diogo Dalot,76,11500000,22,RES,3,79,60,70,77,72,78,10,6,10,6,8,
O. Kabak,76,15500000,21,SUB,2,69,36,56,69,74,67,10,13,10,6,5,
E. Smith Rowe,76,16500000,20,SUB,4,78,64,73,78,32,79,11,8,14,8,10,
Trincão,76,17000000,21,RW,4,79,71,70,81,37,83,5,9,6,15,7,
M. Salisu,76,15500000,22,LCB,2,67,36,51,55,76,47,7,7,11,10,6,
Bryan Gil,76,16500000,20,SUB,3,78,67,72,81,26,82,13,10,14,6,6,
Gabriel Martinelli,76,18000000,20,SUB,3,87,69,67,78,44,78,10,6,7,6,6,
M. Noble,75,2600000,34,SUB,3,37,67,76,73,72,74,7,6,14,16,11,
D. Rose,75,4800000,30,SUB,3,72,58,71,75,74,75,10,11,8,13,13,
D. Randolph,75,950000,34,RES,1,,,,,,14,77,72,67,73,76,42
J. McArthur,75,3500000,33,RCM,3,53,66,72,74,75,71,9,9,9,9,9,
F. Forster,75,1800000,33,SUB,1,,,,,,20,75,71,64,74,79,30
J. Tomkins,75,3600000,32,SUB,2,33,32,56,49,77,44,11,8,6,9,14,
A. Lallana,75,3500000,33,SUB,4,67,70,78,79,62,80,6,15,14,8,11,
C. Clark,75,3800000,31,SUB,2,51,51,53,55,77,50,14,7,12,14,12,
F. Delph,75,3900000,31,SUB,3,65,67,73,75,72,72,10,9,14,11,6,
C. Benteke,75,5500000,30,ST,2,54,76,62,68,32,64,14,5,12,8,5,
J. King,75,5500000,29,SUB,4,79,76,68,76,38,77,12,9,11,12,7,
A. Barnes,75,4800000,31,LS,3,57,75,68,72,47,69,6,10,11,10,10,
J. Shelvey,75,5500000,29,SUB,3,49,72,78,72,61,73,14,11,15,8,16,
A. McCarthy,75,3000000,31,GK,1,,,,,,17,74,74,61,75,80,57
L. Cooper,75,4700000,29,LCB,2,50,35,56,58,76,53,10,12,10,9,15,
Kiko Femenía,75,4800000,30,SUB,3,74,57,70,74,70,72,16,15,7,15,11,
C. Kabasele,75,4600000,30,SUB,2,67,50,51,61,76,59,14,11,6,14,16,
N. Clyne,75,4800000,30,SUB,3,69,60,71,75,74,75,10,11,13,15,7,
J. Guðmundsson,75,5500000,30,RM,4,67,73,76,75,61,75,7,6,14,10,8,
M. Klich,75,4600000,31,LCM,3,66,72,74,73,61,73,11,16,12,11,14,
P. Jansson,75,4600000,30,CB,2,59,42,53,62,75,62,9,5,14,6,7,
J. Ayew,75,5500000,29,LW,4,76,74,70,78,46,79,6,8,7,16,8,
D. Burn,75,4700000,29,SUB,2,48,33,63,58,75,59,15,13,7,8,10,
N. Mendy,75,4800000,29,SUB,3,67,54,69,75,74,71,14,12,9,12,15,
G. Hanley,75,4700000,29,RCB,2,52,32,45,51,76,43,9,9,11,12,8,
J. Schlupp,75,5500000,28,SUB,3,84,69,67,76,69,78,9,7,8,10,9,
F. Fernández,75,3600000,32,LCB,2,47,30,55,54,76,44,12,12,13,14,12,
M. Elyounoussi,75,6000000,26,SUB,4,75,74,72,77,54,76,12,7,8,7,13,
S. Dallas,75,5500000,30,RCM,3,74,69,70,73,73,73,13,7,11,13,7,
L. Karius,75,5000000,28,RES,1,,,,,,16,80,68,75,72,79,55
C. Chambers,75,6500000,26,RB,2,66,56,70,68,76,66,11,14,12,7,12,
S. March,75,6000000,26,LWB,3,73,67,73,77,67,79,9,11,7,13,15,
A. Webster,75,7500000,26,RCB,2,69,31,59,68,75,66,10,8,14,7,12,
Marçal,75,3900000,32,LWB,3,71,56,71,72,75,70,6,11,14,13,11,
R. Fraser,75,6000000,27,SUB,3,84,71,70,78,46,77,15,14,15,7,10,
S. Kolašinac,75,5000000,28,RES,3,75,62,68,71,71,74,15,9,16,7,9,
K. Hause,75,6000000,25,SUB,2,61,45,60,59,74,54,15,16,14,10,14,
R. Loftus-Cheek,75,7500000,25,SUB,4,65,67,73,77,59,80,11,7,12,15,13,
M. Cornet,75,7000000,24,SUB,3,86,75,70,74,67,73,16,13,8,12,9,
D. Gray,75,7500000,25,CAM,4,86,71,67,79,37,83,6,11,11,13,10,
